Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Mileage,Engine,Power,New_Price,Price
Mahindra KUV 100 G80 K8,Jaipur,2018,15900,Petrol,Manual,18.15,1198.0,82.0,7.88 Lakh,6.25
Maruti Baleno Zeta CVT,Kolkata,2016,20000,Petrol,Automatic,21.4,1197.0,83.1,9.04 Lakh,5.74
BMW 3 Series Luxury Line,Ahmedabad,2016,27000,Diesel,Automatic,21.76,1995.0,190.0,55.07 Lakh,35.0
Maruti Dzire AMT ZDI Plus,Chennai,2017,19000,Diesel,Automatic,28.4,1248.0,73.75,10.97 Lakh,8.9
Jeep Compass 2.0 Longitude,Kochi,2018,42203,Diesel,Manual,17.1,1956.0,170.0,21.72 Lakh,19.46
Tata Nexon 1.5 Revotorq XZ Plus Dual Tone,Kolkata,2018,4900,Diesel,Manual,21.5,1497.0,108.5,11.47 Lakh,9.22
Renault KWID RXT Optional,Pune,2018,5000,Petrol,Manual,25.17,799.0,53.3,4.9 Lakh,3.5
Honda Jazz V CVT,Mumbai,2017,17978,Petrol,Automatic,19.0,1199.0,88.7,10.1 Lakh,6.95
Maruti S-Cross Alpha DDiS 200 SH,Kolkata,2016,45296,Diesel,Manual,25.1,1248.0,88.5,12.53 Lakh,6.99
Tata Hexa XT,Pune,2017,39800,Diesel,Manual,17.6,2179.0,153.86,20.87 Lakh,14.25
Maruti Eeco 7 Seater Standard,Coimbatore,2016,42225,Petrol,Manual,15.1,1196.0,73.0,4.98 Lakh,4.3
Maruti Ignis 1.2 Delta,Kochi,2019,12076,Petrol,Manual,20.89,1197.0,81.8,5.9 Lakh,5.5
Volkswagen Polo GT TSI,Coimbatore,2017,50534,Petrol,Automatic,17.21,1197.0,103.5,11.66 Lakh,8.27
BMW 5 Series 520d Luxury Line,Ahmedabad,2010,46000,Diesel,Automatic,22.48,1995.0,190.0,63.71 Lakh,16.5
BMW 3 Series Luxury Line,Mumbai,2016,31000,Diesel,Automatic,21.76,1995.0,190.0,60.88 Lakh,29.95
Ford EcoSport 1.5 Petrol Titanium Plus AT,Pune,2017,14000,Petrol,Automatic,14.8,1497.0,121.36,13.23 Lakh,9.99
Maruti Vitara Brezza ZDi Plus Dual Tone,Ahmedabad,2017,33000,Diesel,Manual,24.3,1248.0,88.5,11.06 Lakh,9.25
Nissan Terrano XV D Pre,Mumbai,2013,60000,Diesel,Manual,19.64,1461.0,108.5,17.21 Lakh,5.45
Maruti Celerio ZXI AMT,Coimbatore,2017,35225,Petrol,Automatic,23.1,998.0,67.04,6.56 Lakh,5.25
BMW 3 Series 320d,Hyderabad,2010,80000,Diesel,Automatic,22.69,1995.0,190.0,47.2 Lakh,14.2
Hyundai Grand i10 1.2 Kappa Sportz,Coimbatore,2016,29091,Petrol,Manual,18.9,1197.0,81.86,6.82 Lakh,4.87
Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,2017,26927,Diesel,Manual,24.3,1248.0,88.5,12.56 Lakh,11.39
Maruti Vitara Brezza ZDi,Delhi,2016,35299,Diesel,Manual,24.3,1248.0,88.5,10.14 Lakh,8.0
Maruti Alto K10 VXI,Mumbai,2017,12000,Petrol,Manual,24.07,998.0,67.1,4.82 Lakh,3.25
Maruti Ciaz Zeta,Kochi,2018,10575,Petrol,Manual,21.56,1462.0,103.25,11.11 Lakh,9.18
Maruti Wagon R VXI 1.2,Kochi,2015,49818,Petrol,Manual,21.5,1197.0,81.8,5.44 Lakh,4.11
Toyota Innova Crysta 2.8 ZX AT,Kochi,2017,26023,Diesel,Automatic,11.36,2755.0,171.5,26.55 Lakh,19.97
Tata Zest Quadrajet 1.3 XT,Bangalore,2017,27768,Diesel,Manual,20.65,1248.0,88.7,10.06 Lakh,5.85
Maruti Alto K10 VXI,Chennai,2011,28300,Petrol,Manual,24.07,998.0,67.1,4.5 Lakh,2.15
Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,2018,28741,Diesel,Manual,24.3,1248.0,88.5,12.56 Lakh,11.0
Hyundai Verna VTVT 1.6 SX,Kolkata,2018,5000,Petrol,Manual,17.0,1591.0,121.3,11.19 Lakh,8.7
Maruti Ertiga ZDI Plus,Hyderabad,2016,42000,Diesel,Manual,25.47,1248.0,88.5,13.33 Lakh,9.9
Hyundai Verna VTVT 1.6 SX,Kochi,2012,32542,Petrol,Manual,17.0,1591.0,121.3,11.67 Lakh,5.77
BMW 3 Series 320d,Kochi,2012,55598,Diesel,Automatic,22.69,1995.0,190.0,47.87 Lakh,11.5
Maruti Dzire VDI,Jaipur,2013,77084,Diesel,Manual,28.4,1248.0,73.75,8.75 Lakh,4.95
Toyota Innova Crysta 2.8 GX AT 8S,Chennai,2016,40000,Diesel,Automatic,11.36,2755.0,171.5,21.1 Lakh,16.45
Maruti Baleno Alpha Diesel,Mumbai,2018,2000,Diesel,Manual,27.39,1248.0,74.0,10.28 Lakh,8.7
Skoda Superb Style 1.8 TSI AT,Mumbai,2016,14500,Petrol,Automatic,14.67,1798.0,177.46,33.36 Lakh,20.75
Maruti Ciaz Alpha,Mumbai,2017,19416,Petrol,Manual,21.56,1462.0,103.25,11.56 Lakh,8.25
Toyota Innova Crysta 2.8 ZX AT,Pune,2016,50296,Diesel,Automatic,11.36,2755.0,171.5,27.07 Lakh,19.0
Jeep Compass 2.0 Longitude,Kochi,2018,26101,Diesel,Manual,17.1,1956.0,170.0,21.38 Lakh,17.55
Maruti Alto K10 LXI Optional,Pune,2016,7000,Petrol,Manual,24.07,998.0,67.1,4.36 Lakh,3.0
Honda Jazz Exclusive CVT,Mumbai,2018,3000,Petrol,Automatic,19.0,1199.0,88.7,10.81 Lakh,8.25
Nissan Sunny XE P,Coimbatore,2012,50297,Petrol,Manual,16.95,1498.0,97.6,8.55 Lakh,4.69
Toyota Corolla Altis 1.8 GL,Chennai,2009,32000,Petrol,Manual,14.28,1798.0,138.03,22.66 Lakh,4.95
Maruti Alto K10 VXI,Jaipur,2016,51264,Petrol,Manual,24.07,998.0,67.1,4.24 Lakh,3.2
Mercedes-Benz CLA 200 CGI Sport,Delhi,2016,40000,Petrol,Automatic,15.04,1991.0,183.0,41.02 Lakh,24.5
Hyundai Creta 1.6 SX Automatic Diesel,Kolkata,2018,14000,Diesel,Automatic,17.6,1582.0,126.2,17 Lakh,11.25
BMW 5 Series 520d Luxury Line,Coimbatore,2014,60280,Diesel,Automatic,22.48,1995.0,190.0,63.71 Lakh,22.45
Maruti Baleno RS Petrol,Coimbatore,2018,26731,Petrol,Manual,21.1,998.0,100.0,10.89 Lakh,8.61
Toyota Camry Hybrid 2.5,Coimbatore,2017,23249,Petrol,Automatic,19.16,2487.0,175.67,40.62 Lakh,26.11
Hyundai Grand i10 1.2 Kappa Asta,Delhi,2018,10000,Petrol,Manual,18.9,1197.0,81.86,7.54 Lakh,6.5
Skoda Superb Style 1.8 TSI AT,Coimbatore,2016,54253,Petrol,Automatic,14.67,1798.0,177.46,30.19 Lakh,16.81
Maruti Wagon R VXI,Pune,2014,38958,Petrol,Manual,22.5,998.0,67.04,5.56 Lakh,3.41
Datsun redi-GO S,Chennai,2016,26239,Petrol,Manual,22.7,799.0,53.0,4.43 Lakh,2.75
Honda BR-V i-VTEC S MT,Bangalore,2016,34004,Petrol,Manual,15.4,1497.0,117.3,12.9 Lakh,8.02
Maruti Dzire VDI,Kochi,2017,54758,Diesel,Manual,28.4,1248.0,73.75,8.58 Lakh,6.67
Toyota Innova Crysta 2.8 ZX AT,Bangalore,2017,53841,Diesel,Automatic,11.36,2755.0,171.5,28.05 Lakh,20.5
Hyundai Creta 1.6 SX Option,Kochi,2017,47183,Petrol,Manual,15.8,1591.0,121.3,15.86 Lakh,11.31
Datsun redi-GO T Option,Kochi,2018,6279,Petrol,Manual,22.7,799.0,53.64,4.05 Lakh,3.6
Hyundai Creta 1.6 SX Option Diesel,Coimbatore,2017,101065,Diesel,Manual,20.5,1582.0,126.2,19.18 Lakh,11.45
Maruti Baleno Delta,Kochi,2017,15134,Petrol,Manual,21.4,1197.0,83.1,7.36 Lakh,6.37
Maruti Ertiga VDI,Chennai,2016,86000,Diesel,Manual,25.47,1248.0,88.5,10.99 Lakh,8.2
Honda City i-DTEC SV,Kolkata,2015,39000,Diesel,Manual,25.6,1498.0,98.6,12.23 Lakh,5.49
Volkswagen Vento 1.6 Highline,Jaipur,2016,33000,Petrol,Manual,16.09,1598.0,103.5,11.63 Lakh,7.7
Hyundai Verna VTVT 1.6 SX,Bangalore,2014,46676,Petrol,Manual,17.0,1591.0,121.3,12.27 Lakh,7.75
Maruti Alto K10 LXI,Kochi,2014,51349,Petrol,Manual,24.07,998.0,67.1,3.91 Lakh,2.93
Audi Q3 30 TDI Premium FWD,Coimbatore,2018,22060,Diesel,Automatic,18.51,1968.0,147.51,44.8 Lakh,32.73
Audi A4 35 TDI Premium Plus,Kochi,2015,13506,Diesel,Automatic,18.25,1968.0,187.74,50.4 Lakh,21.66
Renault KWID RXT Optional,Mumbai,2016,16000,Petrol,Manual,25.17,799.0,53.3,4.78 Lakh,2.99
Honda Amaze S Petrol,Kolkata,2013,32576,Petrol,Manual,19.5,1199.0,88.76,7.36 Lakh,3.15
Datsun redi-GO T Option,Coimbatore,2017,27509,Petrol,Manual,22.7,799.0,53.64,4.04 Lakh,3.31
Skoda Superb Style 1.8 TSI AT,Mumbai,2016,53000,Petrol,Automatic,14.67,1798.0,177.46,33.36 Lakh,17.85
Toyota Innova Crysta 2.8 ZX AT,Delhi,2016,42000,Diesel,Automatic,11.36,2755.0,171.5,26.55 Lakh,19.6
Maruti Wagon R VXI AMT,Mumbai,2018,1997,Petrol,Automatic,22.5,998.0,67.0,6.14 Lakh,4.45
Maruti Vitara Brezza ZDi Plus Dual Tone,Pune,2016,47300,Diesel,Manual,24.3,1248.0,88.5,11.96 Lakh,8.85
Maruti Ertiga VDI,Coimbatore,2014,53817,Diesel,Manual,25.47,1248.0,88.5,11.44 Lakh,7.56
Toyota Innova Crysta 2.8 ZX AT,Ahmedabad,2016,42388,Diesel,Automatic,11.36,2755.0,171.5,24.63 Lakh,18.0
BMW X1 xDrive 20d M Sport,Kolkata,2017,27001,Diesel,Automatic,20.68,1995.0,190.0,50.26 Lakh,29.0
Hyundai Grand i10 1.2 Kappa Sportz,Coimbatore,2017,38712,Petrol,Manual,18.9,1197.0,81.86,7.45 Lakh,5.87
Maruti Swift ZXI Plus,Ahmedabad,2018,2000,Petrol,Manual,22.0,1197.0,81.8,8.16 Lakh,7.75
Toyota Innova Crysta 2.4 VX MT 8S,Coimbatore,2019,31271,Diesel,Manual,13.68,2393.0,147.8,24.01 Lakh,21.42
Skoda Rapid 1.5 TDI Ambition,Mumbai,2012,54500,Diesel,Manual,21.13,1498.0,108.4,13.72 Lakh,4.1
Toyota Innova Crysta 2.4 ZX MT,Ahmedabad,2016,54000,Diesel,Manual,13.68,2393.0,147.8,23.14 Lakh,16.5
Tata Tiago 1.2 Revotron XZ WO Alloy,Hyderabad,2017,16500,Petrol,Manual,23.84,1199.0,84.0,6.29 Lakh,5.0
Honda Amaze V Petrol,Jaipur,2018,6000,Petrol,Manual,19.5,1199.0,86.76,8.18 Lakh,6.7
Maruti Wagon R LXI,Mumbai,2010,12000,Petrol,Manual,22.5,998.0,67.04,5.04 Lakh,2.45
Hyundai Grand i10 1.2 Kappa Magna,Kolkata,2018,4500,Petrol,Manual,18.9,1197.0,81.86,6.4 Lakh,4.8
Hyundai Grand i10 1.2 Kappa Asta,Kochi,2017,51223,Petrol,Manual,18.9,1197.0,81.86,7.48 Lakh,5.66
Toyota Innova Crysta 2.8 GX AT,Kochi,2019,14076,Diesel,Automatic,11.36,2755.0,171.5,20.74 Lakh,19.4
Hyundai Grand i10 1.2 Kappa Asta,Hyderabad,2017,22500,Petrol,Manual,18.9,1197.0,81.86,7.82 Lakh,5.99
Honda Amaze S Diesel,Kolkata,2013,46500,Diesel,Manual,27.4,1498.0,98.6,8.54 Lakh,3.3
Maruti Wagon R VXI,Jaipur,2017,39867,Petrol,Manual,22.5,998.0,67.04,5.44 Lakh,4.5
Skoda Superb Style 2.0 TDI AT,Mumbai,2015,19000,Diesel,Automatic,18.19,1968.0,174.5,36.94 Lakh,15.5
Volkswagen Vento 1.5 TDI Comfortline,Kolkata,2012,34000,Diesel,Manual,20.64,1498.0,108.5,11.16 Lakh,3.4
Hyundai Verna VTVT 1.6 SX Option,Kochi,2016,52378,Petrol,Manual,17.0,1591.0,121.3,13.6 Lakh,7.97
Maruti Dzire AMT ZDI Plus,Kochi,2018,64035,Diesel,Automatic,28.4,1248.0,73.75,10.7 Lakh,8.55
Maruti Eeco 7 Seater Standard,Chennai,2016,55000,Petrol,Manual,15.1,1196.0,73.0,4.87 Lakh,3.75
Mitsubishi Pajero Sport 4X4,Coimbatore,2015,53497,Diesel,Manual,13.5,2477.0,175.56,34.6 Lakh,16.42
Maruti Wagon R VXI AMT,Kolkata,2017,17000,Petrol,Automatic,22.5,998.0,67.0,5.8 Lakh,3.95
BMW 3 Series 320d,Mumbai,2011,51000,Diesel,Automatic,22.69,1995.0,190.0,47.87 Lakh,10.5
BMW 5 Series 520d Luxury Line,Coimbatore,2011,51602,Diesel,Automatic,22.48,1995.0,190.0,63.71 Lakh,17.27
BMW 3 Series Luxury Line,Pune,2016,70000,Diesel,Automatic,21.76,1995.0,190.0,62.11 Lakh,27.0
Honda Jazz V,Kochi,2017,36973,Petrol,Manual,18.2,1199.0,88.7,8.71 Lakh,6.8
Maruti Wagon R VXI,Mumbai,2014,43628,Petrol,Manual,22.5,998.0,67.04,5.61 Lakh,3.16
Maruti Vitara Brezza ZDi Plus AMT Dual Tone,Chennai,2018,3300,Diesel,Automatic,24.3,1248.0,88.5,12.88 Lakh,11.5
Maruti Alto K10 LXI,Delhi,2016,35027,Petrol,Manual,24.07,998.0,67.1,3.91 Lakh,3.0
Maruti Vitara Brezza ZDi,Bangalore,2017,45000,Diesel,Manual,24.3,1248.0,88.5,11 Lakh,9.75
Hyundai Grand i10 1.2 CRDi Asta,Kochi,2015,81828,Diesel,Manual,24.0,1186.0,73.97,8.68 Lakh,5.43
Renault KWID 1.0 RXT Optional,Jaipur,2016,26000,Petrol,Manual,21.7,999.0,67.0,4.78 Lakh,3.0
Honda WRV i-VTEC VX,Hyderabad,2017,15000,Petrol,Manual,17.5,1199.0,88.7,10.83 Lakh,8.9
Volkswagen Vento 1.6 Comfortline,Kochi,2012,60818,Petrol,Manual,16.09,1598.0,103.5,11.05 Lakh,3.59
Maruti Ertiga VDI,Pune,2016,54161,Diesel,Manual,25.47,1248.0,88.5,11.27 Lakh,7.64
Volkswagen Vento 1.6 Comfortline,Kochi,2018,20488,Petrol,Manual,16.09,1598.0,103.5,11.48 Lakh,7.64
Toyota Fortuner 2.8 2WD MT,Coimbatore,2017,72668,Diesel,Manual,14.24,2755.0,174.5,37.17 Lakh,28.85
Toyota Etios Cross 1.4L VD,Bangalore,2014,57464,Diesel,Manual,23.59,1364.0,67.06,9.99 Lakh,5.75
Toyota Innova Crysta 2.8 ZX AT,Chennai,2016,80000,Diesel,Automatic,11.36,2755.0,171.5,26.95 Lakh,19.5
Hyundai Xcent 1.2 VTVT E,Pune,2018,40000,Petrol,Manual,20.14,1197.0,81.86,6.71 Lakh,5.0
Hyundai Verna VTVT 1.6 SX Option,Kochi,2019,12336,Petrol,Manual,17.0,1591.0,121.3,13.6 Lakh,11.88
Nissan Micra Active XV,Pune,2018,24000,Petrol,Manual,19.69,1198.0,67.04,6.99 Lakh,4.0
Tata Tiago 1.2 Revotron XT Option,Coimbatore,2019,16698,Petrol,Manual,23.84,1199.0,84.0,6.21 Lakh,5.85
Hyundai Elite i20 Sportz Plus,Kochi,2017,37460,Petrol,Manual,18.6,1197.0,81.86,8.03 Lakh,6.28
Hyundai Creta 1.6 SX Option Diesel,Bangalore,2016,93000,Diesel,Manual,20.5,1582.0,126.2,19.18 Lakh,10.8
Volvo V40 D3 R Design,Hyderabad,2015,38000,Diesel,Automatic,16.8,1969.0,150.0,37.9 Lakh,24.0
Skoda Superb Style 1.8 TSI AT,Delhi,2013,80000,Petrol,Automatic,14.67,1798.0,177.46,32.54 Lakh,7.25
Mahindra Thar CRDe,Coimbatore,2017,28599,Diesel,Manual,16.55,2498.0,105.0,11.71 Lakh,9.66
Datsun redi-GO T,Kolkata,2016,15000,Petrol,Manual,22.7,799.0,53.64,3.98 Lakh,2.25
Maruti Alto K10 VXI,Kochi,2015,23876,Petrol,Manual,24.07,998.0,67.1,4.09 Lakh,3.46
BMW 3 Series 320d,Hyderabad,2011,89000,Diesel,Automatic,22.69,1995.0,190.0,47.2 Lakh,13.95
Maruti Wagon R VXI 1.2,Kolkata,2014,37000,Petrol,Manual,21.5,1197.0,81.8,5.56 Lakh,2.8
Maruti Baleno Alpha,Chennai,2016,16000,Petrol,Manual,21.4,1197.0,83.1,8.8 Lakh,6.95
Tata Nexon 1.2 Revotron XZ Plus,Coimbatore,2018,17477,Petrol,Manual,17.0,1198.0,108.5,11.13 Lakh,9.62
Maruti Wagon R LXI,Kochi,2014,52431,Petrol,Manual,22.5,998.0,67.04,4.59 Lakh,3.01
Maruti Vitara Brezza ZDi Plus,Kochi,2018,57078,Diesel,Manual,24.3,1248.0,88.5,11.58 Lakh,10.19
Maruti Baleno Alpha Diesel,Hyderabad,2017,24000,Diesel,Manual,27.39,1248.0,74.0,10.63 Lakh,8.4
Maruti Baleno Alpha CVT,Mumbai,2018,3000,Petrol,Automatic,21.4,1197.0,83.1,10.3 Lakh,8.85
Honda City i-VTEC VX,Ahmedabad,2017,29000,Petrol,Manual,17.4,1497.0,117.3,12.68 Lakh,10.0
Hyundai Creta 1.6 SX Option Executive,Coimbatore,2018,44383,Petrol,Manual,15.8,1591.0,121.3,17.7 Lakh,13.25
Hyundai Creta 1.6 SX,Delhi,2016,69000,Petrol,Manual,15.8,1591.0,121.3,14.23 Lakh,9.7
Maruti Dzire AMT VDI,Coimbatore,2018,25082,Diesel,Automatic,28.4,1248.0,73.75,9.62 Lakh,8.37
Audi A4 35 TDI Premium Plus,Coimbatore,2014,28469,Diesel,Automatic,18.25,1968.0,187.74,53.14 Lakh,24.37
Ford Aspire Titanium Diesel,Kolkata,2017,60048,Diesel,Manual,26.1,1498.0,99.0,8.91 Lakh,6.0
Maruti Dzire AMT ZXI Plus,Coimbatore,2019,8018,Petrol,Automatic,22.0,1197.0,81.8,10.26 Lakh,8.3
Tata Tiago AMT 1.2 Revotron XZA,Pune,2018,2000,Petrol,Automatic,23.84,1199.0,83.83,6.94 Lakh,5.0
Honda Amaze V CVT Petrol,Kochi,2019,25717,Petrol,Automatic,19.0,1199.0,88.76,9.47 Lakh,8.86
Honda Jazz VX,Chennai,2017,8000,Petrol,Manual,18.2,1199.0,88.7,9.1 Lakh,7.9
Hyundai Creta 1.6 SX Option Diesel,Coimbatore,2019,24864,Diesel,Manual,20.5,1582.0,126.2,19.18 Lakh,16.27
Audi A3 35 TDI Premium Plus,Mumbai,2016,39000,Diesel,Automatic,20.38,1968.0,143.0,42.89 Lakh,18.9
Volkswagen Polo 1.5 TDI Comfortline,Jaipur,2015,66000,Diesel,Manual,20.14,1498.0,88.0,9.56 Lakh,4.91
BMW X3 xDrive 20d xLine,Kochi,2017,36723,Diesel,Automatic,18.56,1995.0,190.0,64.76 Lakh,32.57
Honda Jazz VX Diesel,Hyderabad,2017,17151,Diesel,Manual,27.3,1498.0,98.6,11.05 Lakh,8.4
Maruti Vitara Brezza LDi,Kochi,2018,32539,Diesel,Manual,24.3,1248.0,88.5,8.63 Lakh,8.39
Jeep Compass 2.0 Sport,Kolkata,2017,27000,Diesel,Manual,17.1,1956.0,170.0,18.45 Lakh,15.0
Maruti Vitara Brezza ZDi,Coimbatore,2017,58829,Diesel,Manual,24.3,1248.0,88.5,9.89 Lakh,9.05
Maruti Celerio LXI MT,Kolkata,2018,30000,Petrol,Manual,23.1,998.0,67.04,4.87 Lakh,3.75
Maruti Vitara Brezza ZDi,Coimbatore,2017,21789,Diesel,Manual,24.3,1248.0,88.5,11 Lakh,9.88
Hyundai Elite i20 Asta Option,Coimbatore,2019,21134,Petrol,Manual,18.6,1197.0,81.86,9.78 Lakh,8.78
Maruti Dzire VDI,Hyderabad,2013,68434,Diesel,Manual,28.4,1248.0,73.75,9.14 Lakh,5.5
Maruti Alto K10 VXI,Pune,2014,17000,Petrol,Manual,24.07,998.0,67.1,4.48 Lakh,2.1
Hyundai Verna CRDi 1.6 SX Option,Mumbai,2013,79225,Diesel,Manual,22.0,1582.0,126.2,15.57 Lakh,5.5
Maruti Wagon R VXI,Kochi,2019,31817,Petrol,Manual,22.5,998.0,67.04,5.12 Lakh,5.34
Tata Zest Quadrajet 1.3 75PS XE,Kolkata,2017,45000,Diesel,Manual,22.95,1248.0,74.0,7.94 Lakh,3.75
Nissan Micra XV CVT,Kolkata,2011,44000,Petrol,Automatic,19.15,1198.0,75.94,8.73 Lakh,2.65
Tata Zest Revotron 1.2 XT,Coimbatore,2015,27000,Petrol,Manual,17.57,1193.0,88.7,8.69 Lakh,5.27
Honda Jazz VX Diesel,Chennai,2016,14980,Diesel,Manual,27.3,1498.0,98.6,10.81 Lakh,7.4
Mercedes-Benz CLA 200 CDI Sport,Jaipur,2017,39000,Diesel,Automatic,17.9,2143.0,136.0,42.4 Lakh,27.0
Toyota Corolla Altis 1.8 GL,Coimbatore,2015,53920,Petrol,Manual,14.28,1798.0,138.03,23.37 Lakh,10.77
Tata Zest Revotron 1.2T XM,Kochi,2015,39208,Petrol,Manual,17.57,1193.0,88.7,7.63 Lakh,4.52
Honda City i-VTEC VX,Coimbatore,2013,38622,Petrol,Manual,17.4,1497.0,117.3,12.68 Lakh,6.26
Hyundai Verna CRDi 1.6 AT SX Plus,Bangalore,2012,79000,Diesel,Automatic,22.0,1582.0,126.2,16.6 Lakh,5.25
Renault KWID Climber 1.0 AMT,Coimbatore,2018,38171,Petrol,Automatic,22.5,999.0,67.0,5.72 Lakh,4.99
Renault KWID 1.0 RXT Optional AMT,Kochi,2017,53105,Petrol,Automatic,22.5,999.0,67.0,4.93 Lakh,4.41
Mahindra Bolero ZLX,Coimbatore,2017,68557,Diesel,Manual,15.96,2523.0,62.1,11.28 Lakh,8.14
Volkswagen Vento 1.5 TDI Highline,Hyderabad,2016,34000,Diesel,Manual,20.64,1498.0,108.5,14.2 Lakh,8.45
BMW 3 Series 320d,Bangalore,2012,73000,Diesel,Automatic,22.69,1995.0,190.0,48.79 Lakh,12.5
Ford EcoSport 1.5 Diesel Trend,Kochi,2017,63423,Diesel,Manual,23.0,1498.0,98.96,10.42 Lakh,7.69
Hyundai Creta 1.6 SX Option,Kochi,2018,53322,Petrol,Manual,15.8,1591.0,121.3,16.06 Lakh,12.13
Ford EcoSport 1.5 Petrol Titanium,Hyderabad,2017,21800,Petrol,Manual,17.0,1497.0,121.36,11.27 Lakh,8.75
Ford Freestyle Titanium Plus Petrol,Jaipur,2018,1001,Petrol,Manual,19.0,1194.0,94.68,8.44 Lakh,7.23
Maruti Vitara Brezza ZDi Plus Dual Tone,Pune,2016,85000,Diesel,Manual,24.3,1248.0,88.5,11.96 Lakh,8.9
Toyota Etios Cross 1.4L VD,Jaipur,2014,62322,Diesel,Manual,23.59,1364.0,67.06,9.55 Lakh,4.9
Maruti Alto K10 VXI,Kochi,2015,37929,Petrol,Manual,24.07,998.0,67.1,4.09 Lakh,3.69
Tata Tiago 1.2 Revotron XM Option,Chennai,2016,5400,Petrol,Manual,23.84,1199.0,84.0,5.45 Lakh,3.98
Volkswagen Ameo 1.2 MPI Highline,Kochi,2017,14576,Petrol,Manual,17.0,1198.0,73.75,8.38 Lakh,6.69
Honda BRV i-VTEC V CVT,Mumbai,2017,17000,Petrol,Automatic,16.0,1497.0,117.3,15.02 Lakh,9.5
Maruti Celerio ZXI Optional AMT,Kochi,2018,12278,Petrol,Automatic,23.1,998.0,67.04,5.95 Lakh,5.63
Hyundai Creta 1.6 SX,Coimbatore,2018,17665,Petrol,Manual,15.8,1591.0,121.3,15.36 Lakh,11.78
Tata Zest Revotron 1.2T XE,Kolkata,2017,65000,Petrol,Manual,17.57,1193.0,88.7,6.59 Lakh,4.8
Volkswagen Vento 1.6 Comfortline,Kolkata,2014,38000,Petrol,Manual,16.09,1598.0,103.5,10.94 Lakh,3.49
Volkswagen Polo 1.5 TDI Highline,Hyderabad,2016,29647,Diesel,Manual,20.14,1498.0,88.0,10.15 Lakh,6.3
Maruti Baleno RS Petrol,Kochi,2018,43639,Petrol,Manual,21.1,998.0,100.0,9.83 Lakh,8.15
BMW 3 Series Luxury Line,Bangalore,2017,21000,Diesel,Automatic,21.76,1995.0,190.0,62.07 Lakh,35.0
Maruti Dzire VXI,Pune,2013,74000,Petrol,Manual,22.0,1197.0,81.8,7.67 Lakh,4.5
Volkswagen Polo 1.5 TDI Highline,Chennai,2017,25000,Diesel,Manual,20.14,1498.0,88.0,9.97 Lakh,6.9
Audi A6 35 TDI Matrix,Chennai,2015,20000,Diesel,Automatic,18.53,1968.0,187.74,67.67 Lakh,35.5
Hyundai Grand i10 1.2 CRDi Sportz,Kochi,2018,32663,Diesel,Manual,24.0,1186.0,73.97,8.18 Lakh,6.28
Tata Bolt Quadrajet XE,Hyderabad,2016,100303,Diesel,Manual,22.95,1248.0,74.0,7.43 Lakh,3.7
Maruti Eeco 7 Seater Standard,Mumbai,2014,34670,Petrol,Manual,15.1,1196.0,73.0,4.71 Lakh,2.9
Hyundai Grand i10 1.2 CRDi Sportz,Delhi,2015,59261,Diesel,Manual,24.0,1186.0,73.97,8.18 Lakh,4.25
BMW 3 Series 320d Luxury Line,Hyderabad,2015,47000,Diesel,Automatic,22.69,1995.0,190.0,53.68 Lakh,29.5
Ford Ecosport Signature Edition Diesel,Ahmedabad,2018,13000,Diesel,Manual,23.0,1498.0,98.96,12.12 Lakh,10.9
Maruti Celerio ZXI MT,Bangalore,2015,48808,Petrol,Manual,23.1,998.0,67.04,6.05 Lakh,4.3
Hyundai i20 Active SX Dual Tone Petrol,Pune,2019,1000,Petrol,Manual,17.19,1197.0,81.86,10.25 Lakh,8.6
Volkswagen Ameo 1.5 TDI Highline,Pune,2016,20000,Diesel,Manual,21.66,1498.0,108.62,10.04 Lakh,6.75
Volkswagen Polo GT TSI,Kochi,2015,26323,Petrol,Automatic,17.21,1197.0,103.5,10.83 Lakh,7.4
Mahindra Bolero ZLX,Jaipur,2016,65000,Diesel,Manual,15.96,2523.0,62.1,11.15 Lakh,7.21
Hyundai Xcent 1.2 CRDi S,Kolkata,2017,51000,Diesel,Manual,25.4,1186.0,73.97,8.23 Lakh,4.2
Toyota Innova Crysta 2.4 GX MT,Hyderabad,2016,73000,Diesel,Manual,13.68,2393.0,147.8,19.37 Lakh,16.5
Maruti Swift LDI,Jaipur,2015,39437,Diesel,Manual,28.4,1248.0,74.0,7.01 Lakh,5.15
Tata Zest Revotron 1.2T XM,Mumbai,2014,36000,Petrol,Manual,17.57,1193.0,88.7,7.63 Lakh,3.7
Hyundai Grand i10 1.2 Kappa Magna,Pune,2010,45252,Petrol,Manual,18.9,1197.0,81.86,6.8 Lakh,2.25
Maruti Ertiga VDI,Kochi,2018,51236,Diesel,Manual,25.47,1248.0,88.5,10.83 Lakh,8.49
Maruti Dzire AMT VXI,Chennai,2017,42000,Petrol,Automatic,22.0,1197.0,81.8,8.13 Lakh,5.5
Toyota Corolla Altis 1.8 VL CVT,Coimbatore,2016,82725,Petrol,Automatic,14.28,1798.0,138.03,25.27 Lakh,11.99
BMW 3 Series Sport,Mumbai,2016,19000,Diesel,Automatic,21.76,1995.0,190.0,57.3 Lakh,29.99
